Date;Heure;Score;Score max;Essai;;;;;;;;;;;;MOY score;Entendu score;temps jeu;Nombre essai;Temps moyen essai (secondes) 
23/07/2023;00:01:58;90;103;1;;;;;;;;;;;;62,8;107;00:30:38;941;3,21
23/07/2023;00:02:00;89;103;2;;;;;;;;;;;;;;;;
23/07/2023;00:02:03;64;103;3;;;;;;;;;;;;;;;;
23/07/2023;00:02:04;59;103;4;;;;;;;;;;;;;;;;
23/07/2023;00:02:06;60;103;5;;;;;;;;;;;;;;;;
23/07/2023;00:02:08;72;103;6;;;;;;;;;;;;;;;;
23/07/2023;00:02:09;65;103;7;;;;;;;;;;;;;;;;
23/07/2023;00:02:12;82;103;8;;;;;;;;;;;;;;;;
23/07/2023;00:02:13;36;103;9;;;;;;;;;;;;;;;;
23/07/2023;00:02:14;38;103;10;;;;;;;;;;;;;;;;
23/07/2023;00:02:16;65;103;11;;;;;;;;;;;;;;;;
23/07/2023;00:02:18;63;103;12;;;;;;;;;;;;;;;;
23/07/2023;00:02:20;65;103;13;;;;;;;;;;;;;;;;
23/07/2023;00:02:22;61;103;14;;;;;;;;;;;;;;;;
23/07/2023;00:02:23;59;103;15;;;;;;;;;;;;;;;;
23/07/2023;00:02:26;78;103;16;;;;;;;;;;;;;;;;
23/07/2023;00:02:27;45;103;17;;;;;;;;;;;;;;;;
23/07/2023;00:02:29;69;103;18;;;;;;;;;;;;;;;;
23/07/2023;00:02:32;72;103;19;;;;;;;;;;;;;;;;
23/07/2023;00:02:34;80;103;20;;;;;;;;;;;;;;;;
23/07/2023;00:02:36;62;103;21;;;;;;;;;;;;;;;;
23/07/2023;00:02:38;72;103;22;;;;;;;;;;;;;;;;
23/07/2023;00:02:40;62;103;23;;;;;;;;;;;;;;;;
23/07/2023;00:02:42;58;103;24;;;;;;;;;;;;;;;;
23/07/2023;00:02:43;55;103;25;;;;;;;;;;;;;;;;
23/07/2023;00:02:44;23;103;26;;;;;;;;;;;;;;;;
23/07/2023;00:02:45;37;103;27;;;;;;;;;;;;;;;;
23/07/2023;00:02:45;2;103;28;;;;;;;;;;;;;;;;
23/07/2023;00:02:47;55;103;29;;;;;;;;;;;;;;;;
23/07/2023;00:02:49;81;103;30;;;;;;;;;;;;;;;;
23/07/2023;00:02:51;67;103;31;;;;;;;;;;;;;;;;
23/07/2023;00:02:54;83;103;32;;;;;;;;;;;;;;;;
23/07/2023;00:02:56;77;103;33;;;;;;;;;;;;;;;;
23/07/2023;00:02:59;77;103;34;;;;;;;;;;;;;;;;
23/07/2023;00:03:00;50;103;35;;;;;;;;;;;;;;;;
23/07/2023;00:03:01;40;103;36;;;;;;;;;;;;;;;;
23/07/2023;00:03:03;70;103;37;;;;;;;;;;;;;;;;
23/07/2023;00:03:04;25;103;38;;;;;;;;;;;;;;;;
23/07/2023;00:03:05;35;103;39;;;;;;;;;;;;;;;;
23/07/2023;00:03:06;33;103;40;;;;;;;;;;;;;;;;
23/07/2023;00:03:07;50;103;41;;;;;;;;;;;;;;;;
23/07/2023;00:03:08;40;103;42;;;;;;;;;;;;;;;;
23/07/2023;00:03:10;49;103;43;;;;;;;;;;;;;;;;
23/07/2023;00:03:11;57;103;44;;;;;;;;;;;;;;;;
23/07/2023;00:03:13;44;103;45;;;;;;;;;;;;;;;;
23/07/2023;00:03:15;64;103;46;;;;;;;;;;;;;;;;
23/07/2023;00:03:17;64;103;47;;;;;;;;;;;;;;;;
23/07/2023;00:03:19;65;103;48;;;;;;;;;;;;;;;;
23/07/2023;00:03:22;102;103;49;;;;;;;;;;;;;;;;
23/07/2023;00:03:24;71;103;50;;;;;;;;;;;;;;;;
23/07/2023;00:03:25;32;103;51;;;;;;;;;;;;;;;;
23/07/2023;00:03:27;65;103;52;;;;;;;;;;;;;;;;
23/07/2023;00:03:28;39;103;53;;;;;;;;;;;;;;;;
23/07/2023;00:03:29;44;103;54;;;;;;;;;;;;;;;;
23/07/2023;00:03:31;50;103;55;;;;;;;;;;;;;;;;
23/07/2023;00:03:33;74;103;56;;;;;;;;;;;;;;;;
23/07/2023;00:03:37;109;109;57;;;;;;;;;;;;;;;;
23/07/2023;00:03:38;37;109;58;;;;;;;;;;;;;;;;
23/07/2023;00:03:39;57;109;59;;;;;;;;;;;;;;;;
23/07/2023;00:03:40;37;109;60;;;;;;;;;;;;;;;;
23/07/2023;00:03:43;64;109;61;;;;;;;;;;;;;;;;
23/07/2023;00:03:45;79;109;62;;;;;;;;;;;;;;;;
23/07/2023;00:03:47;68;109;63;;;;;;;;;;;;;;;;
23/07/2023;00:03:49;74;109;64;;;;;;;;;;;;;;;;
23/07/2023;00:03:51;60;109;65;;;;;;;;;;;;;;;;
23/07/2023;00:03:52;49;109;66;;;;;;;;;;;;;;;;
23/07/2023;00:03:54;57;109;67;;;;;;;;;;;;;;;;
23/07/2023;00:03:57;73;109;68;;;;;;;;;;;;;;;;
23/07/2023;00:03:58;60;109;69;;;;;;;;;;;;;;;;
23/07/2023;00:04:00;81;109;70;;;;;;;;;;;;;;;;
23/07/2023;00:04:03;66;109;71;;;;;;;;;;;;;;;;
23/07/2023;00:04:04;50;109;72;;;;;;;;;;;;;;;;
23/07/2023;00:04:06;77;109;73;;;;;;;;;;;;;;;;
23/07/2023;00:04:09;75;109;74;;;;;;;;;;;;;;;;
23/07/2023;00:04:11;85;109;75;;;;;;;;;;;;;;;;
23/07/2023;00:04:14;67;109;76;;;;;;;;;;;;;;;;
23/07/2023;00:04:14;38;109;77;;;;;;;;;;;;;;;;
23/07/2023;00:04:16;62;109;78;;;;;;;;;;;;;;;;
23/07/2023;00:04:19;89;109;79;;;;;;;;;;;;;;;;
23/07/2023;00:04:21;60;109;80;;;;;;;;;;;;;;;;
23/07/2023;00:04:23;68;109;81;;;;;;;;;;;;;;;;
23/07/2023;00:04:26;73;109;82;;;;;;;;;;;;;;;;
23/07/2023;00:04:27;59;109;83;;;;;;;;;;;;;;;;
23/07/2023;00:04:29;54;109;84;;;;;;;;;;;;;;;;
23/07/2023;00:04:31;85;109;85;;;;;;;;;;;;;;;;
23/07/2023;00:04:33;62;109;86;;;;;;;;;;;;;;;;
23/07/2023;00:04:35;71;109;87;;;;;;;;;;;;;;;;
23/07/2023;00:04:38;80;109;88;;;;;;;;;;;;;;;;
23/07/2023;00:04:39;33;109;89;;;;;;;;;;;;;;;;
23/07/2023;00:04:40;50;109;90;;;;;;;;;;;;;;;;
23/07/2023;00:04:43;78;109;91;;;;;;;;;;;;;;;;
23/07/2023;00:04:45;65;109;92;;;;;;;;;;;;;;;;
23/07/2023;00:04:46;53;109;93;;;;;;;;;;;;;;;;
23/07/2023;00:04:48;51;109;94;;;;;;;;;;;;;;;;
23/07/2023;00:04:51;83;109;95;;;;;;;;;;;;;;;;
23/07/2023;00:04:54;70;109;96;;;;;;;;;;;;;;;;
23/07/2023;00:04:58;101;109;97;;;;;;;;;;;;;;;;
23/07/2023;00:05:01;87;109;98;;;;;;;;;;;;;;;;
23/07/2023;00:05:02;42;109;99;;;;;;;;;;;;;;;;
23/07/2023;00:05:05;99;109;100;;;;;;;;;;;;;;;;
23/07/2023;00:05:07;47;109;101;;;;;;;;;;;;;;;;
23/07/2023;00:05:10;88;109;102;;;;;;;;;;;;;;;;
23/07/2023;00:05:11;47;109;103;;;;;;;;;;;;;;;;
23/07/2023;00:05:13;77;109;104;;;;;;;;;;;;;;;;
23/07/2023;00:05:15;41;109;105;;;;;;;;;;;;;;;;
23/07/2023;00:05:16;58;109;106;;;;;;;;;;;;;;;;
23/07/2023;00:05:19;81;109;107;;;;;;;;;;;;;;;;
23/07/2023;00:05:21;71;109;108;;;;;;;;;;;;;;;;
23/07/2023;00:05:24;68;109;109;;;;;;;;;;;;;;;;
23/07/2023;00:05:25;67;109;110;;;;;;;;;;;;;;;;
23/07/2023;00:05:26;46;109;111;;;;;;;;;;;;;;;;
23/07/2023;00:05:28;51;109;112;;;;;;;;;;;;;;;;
23/07/2023;00:05:30;63;109;113;;;;;;;;;;;;;;;;
23/07/2023;00:05:32;74;109;114;;;;;;;;;;;;;;;;
23/07/2023;00:05:35;71;109;115;;;;;;;;;;;;;;;;
23/07/2023;00:05:36;65;109;116;;;;;;;;;;;;;;;;
23/07/2023;00:05:38;68;109;117;;;;;;;;;;;;;;;;
23/07/2023;00:05:38;6;109;118;;;;;;;;;;;;;;;;
23/07/2023;00:05:42;109;109;119;;;;;;;;;;;;;;;;
23/07/2023;00:05:44;73;109;120;;;;;;;;;;;;;;;;
23/07/2023;00:05:47;108;109;121;;;;;;;;;;;;;;;;
23/07/2023;00:05:50;72;109;122;;;;;;;;;;;;;;;;
23/07/2023;00:05:52;72;109;123;;;;;;;;;;;;;;;;
23/07/2023;00:05:54;41;109;124;;;;;;;;;;;;;;;;
23/07/2023;00:05:56;82;109;125;;;;;;;;;;;;;;;;
23/07/2023;00:05:59;88;109;126;;;;;;;;;;;;;;;;
23/07/2023;00:06:01;86;109;127;;;;;;;;;;;;;;;;
23/07/2023;00:06:03;44;109;128;;;;;;;;;;;;;;;;
23/07/2023;00:06:04;54;109;129;;;;;;;;;;;;;;;;
23/07/2023;00:06:05;41;109;130;;;;;;;;;;;;;;;;
23/07/2023;00:06:07;54;109;131;;;;;;;;;;;;;;;;
23/07/2023;00:06:08;46;109;132;;;;;;;;;;;;;;;;
23/07/2023;00:06:10;57;109;133;;;;;;;;;;;;;;;;
23/07/2023;00:06:11;48;109;134;;;;;;;;;;;;;;;;
23/07/2023;00:06:12;39;109;135;;;;;;;;;;;;;;;;
23/07/2023;00:06:13;30;109;136;;;;;;;;;;;;;;;;
23/07/2023;00:06:15;53;109;137;;;;;;;;;;;;;;;;
23/07/2023;00:06:17;80;109;138;;;;;;;;;;;;;;;;
23/07/2023;00:06:19;68;109;139;;;;;;;;;;;;;;;;
23/07/2023;00:06:21;70;109;140;;;;;;;;;;;;;;;;
23/07/2023;00:06:22;50;109;141;;;;;;;;;;;;;;;;
23/07/2023;00:06:24;69;109;142;;;;;;;;;;;;;;;;
23/07/2023;00:06:28;93;109;143;;;;;;;;;;;;;;;;
23/07/2023;00:06:29;63;109;144;;;;;;;;;;;;;;;;
23/07/2023;00:06:32;70;109;145;;;;;;;;;;;;;;;;
23/07/2023;00:06:35;96;109;146;;;;;;;;;;;;;;;;
23/07/2023;00:06:36;55;109;147;;;;;;;;;;;;;;;;
23/07/2023;00:06:39;84;109;148;;;;;;;;;;;;;;;;
23/07/2023;00:06:41;62;109;149;;;;;;;;;;;;;;;;
23/07/2023;00:06:42;55;109;150;;;;;;;;;;;;;;;;
23/07/2023;00:06:44;60;109;151;;;;;;;;;;;;;;;;
23/07/2023;00:06:46;71;109;152;;;;;;;;;;;;;;;;
23/07/2023;00:06:49;74;109;153;;;;;;;;;;;;;;;;
23/07/2023;00:06:52;77;109;154;;;;;;;;;;;;;;;;
23/07/2023;00:06:55;96;109;155;;;;;;;;;;;;;;;;
23/07/2023;00:06:57;67;109;156;;;;;;;;;;;;;;;;
23/07/2023;00:06:57;7;109;157;;;;;;;;;;;;;;;;
23/07/2023;00:06:59;67;109;158;;;;;;;;;;;;;;;;
23/07/2023;00:07:00;45;109;159;;;;;;;;;;;;;;;;
23/07/2023;00:07:02;57;109;160;;;;;;;;;;;;;;;;
23/07/2023;00:07:02;14;109;161;;;;;;;;;;;;;;;;
23/07/2023;00:07:05;77;109;162;;;;;;;;;;;;;;;;
23/07/2023;00:07:07;63;109;163;;;;;;;;;;;;;;;;
23/07/2023;00:07:09;58;109;164;;;;;;;;;;;;;;;;
23/07/2023;00:07:10;64;109;165;;;;;;;;;;;;;;;;
23/07/2023;00:07:12;62;109;166;;;;;;;;;;;;;;;;
23/07/2023;00:07:14;49;109;167;;;;;;;;;;;;;;;;
23/07/2023;00:07:16;74;109;168;;;;;;;;;;;;;;;;
23/07/2023;00:07:17;31;109;169;;;;;;;;;;;;;;;;
23/07/2023;00:07:18;47;109;170;;;;;;;;;;;;;;;;
23/07/2023;00:07:21;75;109;171;;;;;;;;;;;;;;;;
23/07/2023;00:07:23;65;109;172;;;;;;;;;;;;;;;;
23/07/2023;00:07:25;62;109;173;;;;;;;;;;;;;;;;
23/07/2023;00:07:27;73;109;174;;;;;;;;;;;;;;;;
23/07/2023;00:07:30;95;109;175;;;;;;;;;;;;;;;;
23/07/2023;00:07:32;79;109;176;;;;;;;;;;;;;;;;
23/07/2023;00:07:35;79;109;177;;;;;;;;;;;;;;;;
23/07/2023;00:07:37;55;109;178;;;;;;;;;;;;;;;;
23/07/2023;00:07:38;33;109;179;;;;;;;;;;;;;;;;
23/07/2023;00:07:39;32;109;180;;;;;;;;;;;;;;;;
23/07/2023;00:07:40;31;109;181;;;;;;;;;;;;;;;;
23/07/2023;00:07:41;54;109;182;;;;;;;;;;;;;;;;
23/07/2023;00:07:44;74;109;183;;;;;;;;;;;;;;;;
23/07/2023;00:07:46;49;109;184;;;;;;;;;;;;;;;;
23/07/2023;00:07:46;8;109;185;;;;;;;;;;;;;;;;
23/07/2023;00:07:49;103;109;186;;;;;;;;;;;;;;;;
23/07/2023;00:07:51;74;109;187;;;;;;;;;;;;;;;;
23/07/2023;00:07:54;84;109;188;;;;;;;;;;;;;;;;
23/07/2023;00:07:55;17;109;189;;;;;;;;;;;;;;;;
23/07/2023;00:07:57;73;109;190;;;;;;;;;;;;;;;;
23/07/2023;00:07:57;24;109;191;;;;;;;;;;;;;;;;
23/07/2023;00:08:01;82;109;192;;;;;;;;;;;;;;;;
23/07/2023;00:08:02;53;109;193;;;;;;;;;;;;;;;;
23/07/2023;00:08:04;48;109;194;;;;;;;;;;;;;;;;
23/07/2023;00:08:06;64;109;195;;;;;;;;;;;;;;;;
23/07/2023;00:08:08;63;109;196;;;;;;;;;;;;;;;;
23/07/2023;00:08:10;80;109;197;;;;;;;;;;;;;;;;
23/07/2023;00:08:14;92;109;198;;;;;;;;;;;;;;;;
23/07/2023;00:08:15;45;109;199;;;;;;;;;;;;;;;;
23/07/2023;00:08:17;74;109;200;;;;;;;;;;;;;;;;
23/07/2023;00:08:17;6;109;201;;;;;;;;;;;;;;;;
23/07/2023;00:08:21;98;109;202;;;;;;;;;;;;;;;;
23/07/2023;00:08:24;85;109;203;;;;;;;;;;;;;;;;
23/07/2023;00:08:25;48;109;204;;;;;;;;;;;;;;;;
23/07/2023;00:08:28;85;109;205;;;;;;;;;;;;;;;;
23/07/2023;00:08:30;54;109;206;;;;;;;;;;;;;;;;
23/07/2023;00:08:33;90;109;207;;;;;;;;;;;;;;;;
23/07/2023;00:08:36;84;109;208;;;;;;;;;;;;;;;;
23/07/2023;00:08:38;75;109;209;;;;;;;;;;;;;;;;
23/07/2023;00:08:40;76;109;210;;;;;;;;;;;;;;;;
23/07/2023;00:08:41;39;109;211;;;;;;;;;;;;;;;;
23/07/2023;00:08:44;70;109;212;;;;;;;;;;;;;;;;
23/07/2023;00:08:45;69;109;213;;;;;;;;;;;;;;;;
23/07/2023;00:08:48;80;109;214;;;;;;;;;;;;;;;;
23/07/2023;00:08:51;94;109;215;;;;;;;;;;;;;;;;
23/07/2023;00:08:53;58;109;216;;;;;;;;;;;;;;;;
23/07/2023;00:08:55;65;109;217;;;;;;;;;;;;;;;;
23/07/2023;00:08:58;87;109;218;;;;;;;;;;;;;;;;
23/07/2023;00:08:59;54;109;219;;;;;;;;;;;;;;;;
23/07/2023;00:09:01;84;109;220;;;;;;;;;;;;;;;;
23/07/2023;00:09:04;73;109;221;;;;;;;;;;;;;;;;
23/07/2023;00:09:05;42;109;222;;;;;;;;;;;;;;;;
23/07/2023;00:09:06;42;109;223;;;;;;;;;;;;;;;;
23/07/2023;00:09:08;61;109;224;;;;;;;;;;;;;;;;
23/07/2023;00:09:09;19;109;225;;;;;;;;;;;;;;;;
23/07/2023;00:09:11;64;109;226;;;;;;;;;;;;;;;;
23/07/2023;00:09:13;78;109;227;;;;;;;;;;;;;;;;
23/07/2023;00:09:15;58;109;228;;;;;;;;;;;;;;;;
23/07/2023;00:09:16;46;109;229;;;;;;;;;;;;;;;;
23/07/2023;00:09:18;63;109;230;;;;;;;;;;;;;;;;
23/07/2023;00:09:20;69;109;231;;;;;;;;;;;;;;;;
23/07/2023;00:09:22;80;109;232;;;;;;;;;;;;;;;;
23/07/2023;00:09:25;83;109;233;;;;;;;;;;;;;;;;
23/07/2023;00:09:27;58;109;234;;;;;;;;;;;;;;;;
23/07/2023;00:09:28;36;109;235;;;;;;;;;;;;;;;;
23/07/2023;00:09:31;70;109;236;;;;;;;;;;;;;;;;
23/07/2023;00:09:34;78;109;237;;;;;;;;;;;;;;;;
23/07/2023;00:09:36;69;109;238;;;;;;;;;;;;;;;;
23/07/2023;00:09:38;63;109;239;;;;;;;;;;;;;;;;
23/07/2023;00:09:41;91;109;240;;;;;;;;;;;;;;;;
23/07/2023;00:09:43;58;109;241;;;;;;;;;;;;;;;;
23/07/2023;00:09:45;74;109;242;;;;;;;;;;;;;;;;
23/07/2023;00:09:47;55;109;243;;;;;;;;;;;;;;;;
23/07/2023;00:09:49;81;109;244;;;;;;;;;;;;;;;;
23/07/2023;00:09:52;85;109;245;;;;;;;;;;;;;;;;
23/07/2023;00:09:53;44;109;246;;;;;;;;;;;;;;;;
23/07/2023;00:09:55;52;109;247;;;;;;;;;;;;;;;;
23/07/2023;00:09:58;82;109;248;;;;;;;;;;;;;;;;
23/07/2023;00:10:00;73;109;249;;;;;;;;;;;;;;;;
23/07/2023;00:10:02;69;109;250;;;;;;;;;;;;;;;;
23/07/2023;00:10:04;62;109;251;;;;;;;;;;;;;;;;
23/07/2023;00:10:06;60;109;252;;;;;;;;;;;;;;;;
23/07/2023;00:10:08;66;109;253;;;;;;;;;;;;;;;;
23/07/2023;00:10:12;93;109;254;;;;;;;;;;;;;;;;
23/07/2023;00:10:14;79;109;255;;;;;;;;;;;;;;;;
23/07/2023;00:10:15;50;109;256;;;;;;;;;;;;;;;;
23/07/2023;00:10:18;70;109;257;;;;;;;;;;;;;;;;
23/07/2023;00:10:19;58;109;258;;;;;;;;;;;;;;;;
23/07/2023;00:10:21;47;109;259;;;;;;;;;;;;;;;;
23/07/2023;00:10:22;58;109;260;;;;;;;;;;;;;;;;
23/07/2023;00:10:25;72;109;261;;;;;;;;;;;;;;;;
23/07/2023;00:10:28;85;109;262;;;;;;;;;;;;;;;;
23/07/2023;00:10:31;86;109;263;;;;;;;;;;;;;;;;
23/07/2023;00:10:31;24;109;264;;;;;;;;;;;;;;;;
23/07/2023;00:10:34;89;109;265;;;;;;;;;;;;;;;;
23/07/2023;00:10:37;79;109;266;;;;;;;;;;;;;;;;
23/07/2023;00:10:39;63;109;267;;;;;;;;;;;;;;;;
23/07/2023;00:10:41;59;109;268;;;;;;;;;;;;;;;;
23/07/2023;00:10:41;15;109;269;;;;;;;;;;;;;;;;
23/07/2023;00:10:43;61;109;270;;;;;;;;;;;;;;;;
23/07/2023;00:10:47;99;109;271;;;;;;;;;;;;;;;;
23/07/2023;00:10:49;65;109;272;;;;;;;;;;;;;;;;
23/07/2023;00:10:51;71;109;273;;;;;;;;;;;;;;;;
23/07/2023;00:10:53;84;109;274;;;;;;;;;;;;;;;;
23/07/2023;00:10:56;76;109;275;;;;;;;;;;;;;;;;
23/07/2023;00:10:58;61;109;276;;;;;;;;;;;;;;;;
23/07/2023;00:10:59;27;109;277;;;;;;;;;;;;;;;;
23/07/2023;00:11:01;76;109;278;;;;;;;;;;;;;;;;
23/07/2023;00:11:03;59;109;279;;;;;;;;;;;;;;;;
23/07/2023;00:11:05;62;109;280;;;;;;;;;;;;;;;;
23/07/2023;00:11:07;62;109;281;;;;;;;;;;;;;;;;
23/07/2023;00:11:10;80;109;282;;;;;;;;;;;;;;;;
23/07/2023;00:11:11;37;109;283;;;;;;;;;;;;;;;;
23/07/2023;00:11:12;54;109;284;;;;;;;;;;;;;;;;
23/07/2023;00:11:16;86;109;285;;;;;;;;;;;;;;;;
23/07/2023;00:11:18;54;109;286;;;;;;;;;;;;;;;;
23/07/2023;00:11:21;87;109;287;;;;;;;;;;;;;;;;
23/07/2023;00:11:22;39;109;288;;;;;;;;;;;;;;;;
23/07/2023;00:11:24;62;109;289;;;;;;;;;;;;;;;;
23/07/2023;00:11:26;61;109;290;;;;;;;;;;;;;;;;
23/07/2023;00:11:27;41;109;291;;;;;;;;;;;;;;;;
23/07/2023;00:11:29;80;109;292;;;;;;;;;;;;;;;;
23/07/2023;00:11:32;87;109;293;;;;;;;;;;;;;;;;
23/07/2023;00:11:32;23;109;294;;;;;;;;;;;;;;;;
23/07/2023;00:11:33;23;109;295;;;;;;;;;;;;;;;;
23/07/2023;00:11:35;56;109;296;;;;;;;;;;;;;;;;
23/07/2023;00:11:38;79;109;297;;;;;;;;;;;;;;;;
23/07/2023;00:11:40;67;109;298;;;;;;;;;;;;;;;;
23/07/2023;00:11:41;66;109;299;;;;;;;;;;;;;;;;
23/07/2023;00:11:43;63;109;300;;;;;;;;;;;;;;;;
23/07/2023;00:11:46;70;109;301;;;;;;;;;;;;;;;;
23/07/2023;00:11:48;73;109;302;;;;;;;;;;;;;;;;
23/07/2023;00:11:50;59;109;303;;;;;;;;;;;;;;;;
23/07/2023;00:11:53;74;109;304;;;;;;;;;;;;;;;;
23/07/2023;00:11:53;23;109;305;;;;;;;;;;;;;;;;
23/07/2023;00:11:55;60;109;306;;;;;;;;;;;;;;;;
23/07/2023;00:11:57;70;109;307;;;;;;;;;;;;;;;;
23/07/2023;00:11:59;65;109;308;;;;;;;;;;;;;;;;
23/07/2023;00:12:01;63;109;309;;;;;;;;;;;;;;;;
23/07/2023;00:12:03;56;109;310;;;;;;;;;;;;;;;;
23/07/2023;00:12:05;66;109;311;;;;;;;;;;;;;;;;
23/07/2023;00:12:07;63;109;312;;;;;;;;;;;;;;;;
23/07/2023;00:12:09;58;109;313;;;;;;;;;;;;;;;;
