Date;Heure;Score;Score max;Essai;;;;;;;;;;;;MOY score;Entendu score;temps jeu;Nombre essai;Temps moyen essai (secondes) 
23/07/2023;00:12:10;48;109;314;;;;;;;;;;;;;;;;
23/07/2023;00:12:13;71;109;315;;;;;;;;;;;;;;;;
23/07/2023;00:12:14;42;109;316;;;;;;;;;;;;;;;;
23/07/2023;00:12:15;39;109;317;;;;;;;;;;;;;;;;
23/07/2023;00:12:17;47;109;318;;;;;;;;;;;;;;;;
23/07/2023;00:12:19;78;109;319;;;;;;;;;;;;;;;;
23/07/2023;00:12:21;72;109;320;;;;;;;;;;;;;;;;
23/07/2023;00:12:24;76;109;321;;;;;;;;;;;;;;;;
23/07/2023;00:12:25;52;109;322;;;;;;;;;;;;;;;;
23/07/2023;00:12:27;50;109;323;;;;;;;;;;;;;;;;
23/07/2023;00:12:29;69;109;324;;;;;;;;;;;;;;;;
23/07/2023;00:12:31;61;109;325;;;;;;;;;;;;;;;;
23/07/2023;00:12:34;74;109;326;;;;;;;;;;;;;;;;
23/07/2023;00:12:37;80;109;327;;;;;;;;;;;;;;;;
23/07/2023;00:12:37;32;109;328;;;;;;;;;;;;;;;;
23/07/2023;00:12:40;78;109;329;;;;;;;;;;;;;;;;
23/07/2023;00:12:42;41;109;330;;;;;;;;;;;;;;;;
23/07/2023;00:12:44;86;109;331;;;;;;;;;;;;;;;;
23/07/2023;00:12:45;37;109;332;;;;;;;;;;;;;;;;
23/07/2023;00:12:49;88;109;333;;;;;;;;;;;;;;;;
23/07/2023;00:12:50;55;109;334;;;;;;;;;;;;;;;;
23/07/2023;00:12:52;58;109;335;;;;;;;;;;;;;;;;
23/07/2023;00:12:53;45;109;336;;;;;;;;;;;;;;;;
23/07/2023;00:12:55;60;109;337;;;;;;;;;;;;;;;;
23/07/2023;00:12:57;47;109;338;;;;;;;;;;;;;;;;
23/07/2023;00:12:58;64;109;339;;;;;;;;;;;;;;;;
23/07/2023;00:13:00;63;109;340;;;;;;;;;;;;;;;;
23/07/2023;00:13:02;60;109;341;;;;;;;;;;;;;;;;
23/07/2023;00:13:04;69;109;342;;;;;;;;;;;;;;;;
23/07/2023;00:13:06;47;109;343;;;;;;;;;;;;;;;;
23/07/2023;00:13:07;41;109;344;;;;;;;;;;;;;;;;
23/07/2023;00:13:08;49;109;345;;;;;;;;;;;;;;;;
23/07/2023;00:13:10;67;109;346;;;;;;;;;;;;;;;;
23/07/2023;00:13:12;61;109;347;;;;;;;;;;;;;;;;
23/07/2023;00:13:16;105;109;348;;;;;;;;;;;;;;;;
23/07/2023;00:13:17;35;109;349;;;;;;;;;;;;;;;;
23/07/2023;00:13:20;91;109;350;;;;;;;;;;;;;;;;
23/07/2023;00:13:21;29;109;351;;;;;;;;;;;;;;;;
23/07/2023;00:13:23;74;109;352;;;;;;;;;;;;;;;;
23/07/2023;00:13:25;57;109;353;;;;;;;;;;;;;;;;
23/07/2023;00:13:28;82;109;354;;;;;;;;;;;;;;;;
23/07/2023;00:13:30;61;109;355;;;;;;;;;;;;;;;;
23/07/2023;00:13:31;34;109;356;;;;;;;;;;;;;;;;
23/07/2023;00:13:31;29;109;357;;;;;;;;;;;;;;;;
23/07/2023;00:13:32;33;109;358;;;;;;;;;;;;;;;;
23/07/2023;00:13:34;60;109;359;;;;;;;;;;;;;;;;
23/07/2023;00:13:36;53;109;360;;;;;;;;;;;;;;;;
23/07/2023;00:13:38;60;109;361;;;;;;;;;;;;;;;;
23/07/2023;00:13:39;43;109;362;;;;;;;;;;;;;;;;
23/07/2023;00:13:41;63;109;363;;;;;;;;;;;;;;;;
23/07/2023;00:13:43;56;109;364;;;;;;;;;;;;;;;;
23/07/2023;00:13:45;75;109;365;;;;;;;;;;;;;;;;
23/07/2023;00:13:47;83;109;366;;;;;;;;;;;;;;;;
23/07/2023;00:13:51;102;109;367;;;;;;;;;;;;;;;;
23/07/2023;00:13:53;65;109;368;;;;;;;;;;;;;;;;
23/07/2023;00:13:55;71;109;369;;;;;;;;;;;;;;;;
23/07/2023;00:13:57;48;109;370;;;;;;;;;;;;;;;;
23/07/2023;00:14:00;78;109;371;;;;;;;;;;;;;;;;
23/07/2023;00:14:02;70;109;372;;;;;;;;;;;;;;;;
23/07/2023;00:14:04;69;109;373;;;;;;;;;;;;;;;;
23/07/2023;00:14:05;43;109;374;;;;;;;;;;;;;;;;
23/07/2023;00:14:08;68;109;375;;;;;;;;;;;;;;;;
23/07/2023;00:14:10;78;109;376;;;;;;;;;;;;;;;;
23/07/2023;00:14:13;81;109;377;;;;;;;;;;;;;;;;
23/07/2023;00:14:15;82;109;378;;;;;;;;;;;;;;;;
23/07/2023;00:14:18;67;109;379;;;;;;;;;;;;;;;;
23/07/2023;00:14:19;56;109;380;;;;;;;;;;;;;;;;
23/07/2023;00:14:22;81;109;381;;;;;;;;;;;;;;;;
23/07/2023;00:14:25;72;109;382;;;;;;;;;;;;;;;;
23/07/2023;00:14:25;32;109;383;;;;;;;;;;;;;;;;
23/07/2023;00:14:28;71;109;384;;;;;;;;;;;;;;;;
23/07/2023;00:14:28;31;109;385;;;;;;;;;;;;;;;;
23/07/2023;00:14:30;62;109;386;;;;;;;;;;;;;;;;
23/07/2023;00:14:32;67;109;387;;;;;;;;;;;;;;;;
23/07/2023;00:14:34;63;109;388;;;;;;;;;;;;;;;;
23/07/2023;00:14:36;76;109;389;;;;;;;;;;;;;;;;
23/07/2023;00:14:38;78;109;390;;;;;;;;;;;;;;;;
23/07/2023;00:14:41;85;109;391;;;;;;;;;;;;;;;;
23/07/2023;00:14:44;70;109;392;;;;;;;;;;;;;;;;
23/07/2023;00:14:46;74;109;393;;;;;;;;;;;;;;;;
23/07/2023;00:14:47;55;109;394;;;;;;;;;;;;;;;;
23/07/2023;00:14:50;87;109;395;;;;;;;;;;;;;;;;
23/07/2023;00:14:51;34;109;396;;;;;;;;;;;;;;;;
23/07/2023;00:14:53;46;109;397;;;;;;;;;;;;;;;;
23/07/2023;00:14:54;43;109;398;;;;;;;;;;;;;;;;
23/07/2023;00:14:56;67;109;399;;;;;;;;;;;;;;;;
23/07/2023;00:14:58;58;109;400;;;;;;;;;;;;;;;;
23/07/2023;00:15:01;95;109;401;;;;;;;;;;;;;;;;
23/07/2023;00:15:02;66;109;402;;;;;;;;;;;;;;;;
23/07/2023;00:15:03;27;109;403;;;;;;;;;;;;;;;;
23/07/2023;00:15:05;56;109;404;;;;;;;;;;;;;;;;
23/07/2023;00:15:08;84;109;405;;;;;;;;;;;;;;;;
23/07/2023;00:15:09;59;109;406;;;;;;;;;;;;;;;;
23/07/2023;00:15:10;12;109;407;;;;;;;;;;;;;;;;
23/07/2023;00:15:12;62;109;408;;;;;;;;;;;;;;;;
23/07/2023;00:15:15;97;109;409;;;;;;;;;;;;;;;;
23/07/2023;00:15:17;52;109;410;;;;;;;;;;;;;;;;
23/07/2023;00:15:20;81;109;411;;;;;;;;;;;;;;;;
23/07/2023;00:15:22;66;109;412;;;;;;;;;;;;;;;;
23/07/2023;00:15:23;27;109;413;;;;;;;;;;;;;;;;
23/07/2023;00:15:25;58;109;414;;;;;;;;;;;;;;;;
23/07/2023;00:15:26;47;109;415;;;;;;;;;;;;;;;;
23/07/2023;00:15:28;52;109;416;;;;;;;;;;;;;;;;
23/07/2023;00:15:30;75;109;417;;;;;;;;;;;;;;;;
23/07/2023;00:15:31;31;109;418;;;;;;;;;;;;;;;;
23/07/2023;00:15:33;42;109;419;;;;;;;;;;;;;;;;
23/07/2023;00:15:34;67;109;420;;;;;;;;;;;;;;;;
23/07/2023;00:15:36;52;109;421;;;;;;;;;;;;;;;;
23/07/2023;00:15:37;38;109;422;;;;;;;;;;;;;;;;
23/07/2023;00:15:38;50;109;423;;;;;;;;;;;;;;;;
23/07/2023;00:15:40;64;109;424;;;;;;;;;;;;;;;;
23/07/2023;00:15:42;66;109;425;;;;;;;;;;;;;;;;
23/07/2023;00:15:44;61;109;426;;;;;;;;;;;;;;;;
23/07/2023;00:15:46;63;109;427;;;;;;;;;;;;;;;;
23/07/2023;00:15:47;42;109;428;;;;;;;;;;;;;;;;
23/07/2023;00:15:48;11;109;429;;;;;;;;;;;;;;;;
23/07/2023;00:15:50;61;109;430;;;;;;;;;;;;;;;;
23/07/2023;00:15:52;69;109;431;;;;;;;;;;;;;;;;
23/07/2023;00:15:54;67;109;432;;;;;;;;;;;;;;;;
23/07/2023;00:15:55;18;109;433;;;;;;;;;;;;;;;;
23/07/2023;00:15:57;58;109;434;;;;;;;;;;;;;;;;
23/07/2023;00:15:59;65;109;435;;;;;;;;;;;;;;;;
23/07/2023;00:16:00;60;109;436;;;;;;;;;;;;;;;;
23/07/2023;00:16:02;48;109;437;;;;;;;;;;;;;;;;
23/07/2023;00:16:04;66;109;438;;;;;;;;;;;;;;;;
23/07/2023;00:16:06;82;109;439;;;;;;;;;;;;;;;;
23/07/2023;00:16:07;26;109;440;;;;;;;;;;;;;;;;
23/07/2023;00:16:09;47;109;441;;;;;;;;;;;;;;;;
23/07/2023;00:16:10;55;109;442;;;;;;;;;;;;;;;;
23/07/2023;00:16:12;55;109;443;;;;;;;;;;;;;;;;
23/07/2023;00:16:14;86;109;444;;;;;;;;;;;;;;;;
23/07/2023;00:16:16;64;109;445;;;;;;;;;;;;;;;;
23/07/2023;00:16:18;52;109;446;;;;;;;;;;;;;;;;
23/07/2023;00:16:20;81;109;447;;;;;;;;;;;;;;;;
23/07/2023;00:16:21;49;109;448;;;;;;;;;;;;;;;;
23/07/2023;00:16:22;32;109;449;;;;;;;;;;;;;;;;
23/07/2023;00:16:25;85;109;450;;;;;;;;;;;;;;;;
23/07/2023;00:16:27;66;109;451;;;;;;;;;;;;;;;;
23/07/2023;00:16:28;60;109;452;;;;;;;;;;;;;;;;
23/07/2023;00:16:29;25;109;453;;;;;;;;;;;;;;;;
23/07/2023;00:16:32;91;109;454;;;;;;;;;;;;;;;;
23/07/2023;00:16:35;75;109;455;;;;;;;;;;;;;;;;
23/07/2023;00:16:37;74;109;456;;;;;;;;;;;;;;;;
23/07/2023;00:16:38;36;109;457;;;;;;;;;;;;;;;;
23/07/2023;00:16:41;89;109;458;;;;;;;;;;;;;;;;
23/07/2023;00:16:43;74;109;459;;;;;;;;;;;;;;;;
23/07/2023;00:16:46;73;109;460;;;;;;;;;;;;;;;;
23/07/2023;00:16:47;51;109;461;;;;;;;;;;;;;;;;
23/07/2023;00:16:49;66;109;462;;;;;;;;;;;;;;;;
23/07/2023;00:16:51;74;109;463;;;;;;;;;;;;;;;;
23/07/2023;00:16:54;66;109;464;;;;;;;;;;;;;;;;
23/07/2023;00:16:55;50;109;465;;;;;;;;;;;;;;;;
23/07/2023;00:16:57;57;109;466;;;;;;;;;;;;;;;;
23/07/2023;00:16:58;54;109;467;;;;;;;;;;;;;;;;
23/07/2023;00:17:01;80;109;468;;;;;;;;;;;;;;;;
23/07/2023;00:17:05;100;109;469;;;;;;;;;;;;;;;;
23/07/2023;00:17:06;58;109;470;;;;;;;;;;;;;;;;
23/07/2023;00:17:07;31;109;471;;;;;;;;;;;;;;;;
23/07/2023;00:17:09;52;109;472;;;;;;;;;;;;;;;;
23/07/2023;00:17:12;105;109;473;;;;;;;;;;;;;;;;
23/07/2023;00:17:14;84;109;474;;;;;;;;;;;;;;;;
23/07/2023;00:17:16;54;109;475;;;;;;;;;;;;;;;;
23/07/2023;00:17:19;87;109;476;;;;;;;;;;;;;;;;
23/07/2023;00:17:19;11;109;477;;;;;;;;;;;;;;;;
23/07/2023;00:17:20;39;109;478;;;;;;;;;;;;;;;;
23/07/2023;00:17:23;80;109;479;;;;;;;;;;;;;;;;
23/07/2023;00:17:25;80;109;480;;;;;;;;;;;;;;;;
23/07/2023;00:17:29;84;109;481;;;;;;;;;;;;;;;;
23/07/2023;00:17:30;32;109;482;;;;;;;;;;;;;;;;
23/07/2023;00:17:32;74;109;483;;;;;;;;;;;;;;;;
23/07/2023;00:17:32;12;109;484;;;;;;;;;;;;;;;;
23/07/2023;00:17:35;83;109;485;;;;;;;;;;;;;;;;
23/07/2023;00:17:38;84;109;486;;;;;;;;;;;;;;;;
23/07/2023;00:17:41;93;109;487;;;;;;;;;;;;;;;;
23/07/2023;00:17:42;49;109;488;;;;;;;;;;;;;;;;
23/07/2023;00:17:45;86;109;489;;;;;;;;;;;;;;;;
23/07/2023;00:17:47;61;109;490;;;;;;;;;;;;;;;;
23/07/2023;00:17:49;57;109;491;;;;;;;;;;;;;;;;
23/07/2023;00:17:50;41;109;492;;;;;;;;;;;;;;;;
23/07/2023;00:17:52;68;109;493;;;;;;;;;;;;;;;;
23/07/2023;00:17:55;87;109;494;;;;;;;;;;;;;;;;
23/07/2023;00:17:57;66;109;495;;;;;;;;;;;;;;;;
23/07/2023;00:17:59;76;109;496;;;;;;;;;;;;;;;;
23/07/2023;00:18:01;54;109;497;;;;;;;;;;;;;;;;
23/07/2023;00:18:04;96;109;498;;;;;;;;;;;;;;;;
23/07/2023;00:18:06;75;109;499;;;;;;;;;;;;;;;;
23/07/2023;00:18:08;59;109;500;;;;;;;;;;;;;;;;
23/07/2023;00:18:10;73;109;501;;;;;;;;;;;;;;;;
23/07/2023;00:18:12;63;109;502;;;;;;;;;;;;;;;;
23/07/2023;00:18:14;70;109;503;;;;;;;;;;;;;;;;
23/07/2023;00:18:17;83;109;504;;;;;;;;;;;;;;;;
23/07/2023;00:18:19;64;109;505;;;;;;;;;;;;;;;;
23/07/2023;00:18:19;11;109;506;;;;;;;;;;;;;;;;
23/07/2023;00:18:21;76;109;507;;;;;;;;;;;;;;;;
23/07/2023;00:18:24;65;109;508;;;;;;;;;;;;;;;;
23/07/2023;00:18:27;87;109;509;;;;;;;;;;;;;;;;
23/07/2023;00:18:29;65;109;510;;;;;;;;;;;;;;;;
23/07/2023;00:18:31;68;109;511;;;;;;;;;;;;;;;;
23/07/2023;00:18:33;72;109;512;;;;;;;;;;;;;;;;
23/07/2023;00:18:34;37;109;513;;;;;;;;;;;;;;;;
23/07/2023;00:18:37;88;109;514;;;;;;;;;;;;;;;;
23/07/2023;00:18:38;54;109;515;;;;;;;;;;;;;;;;
23/07/2023;00:18:41;84;109;516;;;;;;;;;;;;;;;;
23/07/2023;00:18:43;58;109;517;;;;;;;;;;;;;;;;
23/07/2023;00:18:45;87;109;518;;;;;;;;;;;;;;;;
23/07/2023;00:18:47;47;109;519;;;;;;;;;;;;;;;;
23/07/2023;00:18:48;53;109;520;;;;;;;;;;;;;;;;
23/07/2023;00:18:48;3;109;521;;;;;;;;;;;;;;;;
23/07/2023;00:18:51;86;109;522;;;;;;;;;;;;;;;;
23/07/2023;00:18:53;75;109;523;;;;;;;;;;;;;;;;
23/07/2023;00:18:55;51;109;524;;;;;;;;;;;;;;;;
23/07/2023;00:18:57;70;109;525;;;;;;;;;;;;;;;;
23/07/2023;00:18:59;65;109;526;;;;;;;;;;;;;;;;
23/07/2023;00:19:01;63;109;527;;;;;;;;;;;;;;;;
23/07/2023;00:19:03;68;109;528;;;;;;;;;;;;;;;;
23/07/2023;00:19:06;101;109;529;;;;;;;;;;;;;;;;
23/07/2023;00:19:08;82;109;530;;;;;;;;;;;;;;;;
23/07/2023;00:19:09;37;109;531;;;;;;;;;;;;;;;;
23/07/2023;00:19:11;70;109;532;;;;;;;;;;;;;;;;
23/07/2023;00:19:13;59;109;533;;;;;;;;;;;;;;;;
23/07/2023;00:19:15;75;109;534;;;;;;;;;;;;;;;;
23/07/2023;00:19:17;62;109;535;;;;;;;;;;;;;;;;
23/07/2023;00:19:20;87;109;536;;;;;;;;;;;;;;;;
23/07/2023;00:19:22;53;109;537;;;;;;;;;;;;;;;;
23/07/2023;00:19:24;78;109;538;;;;;;;;;;;;;;;;
23/07/2023;00:19:26;57;109;539;;;;;;;;;;;;;;;;
23/07/2023;00:19:28;73;109;540;;;;;;;;;;;;;;;;
23/07/2023;00:19:30;50;109;541;;;;;;;;;;;;;;;;
23/07/2023;00:19:32;90;109;542;;;;;;;;;;;;;;;;
23/07/2023;00:19:34;75;109;543;;;;;;;;;;;;;;;;
23/07/2023;00:19:37;73;109;544;;;;;;;;;;;;;;;;
23/07/2023;00:19:38;51;109;545;;;;;;;;;;;;;;;;
23/07/2023;00:19:41;78;109;546;;;;;;;;;;;;;;;;
23/07/2023;00:19:43;70;109;547;;;;;;;;;;;;;;;;
23/07/2023;00:19:45;77;109;548;;;;;;;;;;;;;;;;
23/07/2023;00:19:46;27;109;549;;;;;;;;;;;;;;;;
23/07/2023;00:19:47;41;109;550;;;;;;;;;;;;;;;;
23/07/2023;00:19:50;94;109;551;;;;;;;;;;;;;;;;
23/07/2023;00:19:52;82;109;552;;;;;;;;;;;;;;;;
23/07/2023;00:19:55;89;109;553;;;;;;;;;;;;;;;;
23/07/2023;00:19:56;16;109;554;;;;;;;;;;;;;;;;
23/07/2023;00:19:58;73;109;555;;;;;;;;;;;;;;;;
23/07/2023;00:20:00;60;109;556;;;;;;;;;;;;;;;;
23/07/2023;00:20:02;70;109;557;;;;;;;;;;;;;;;;
23/07/2023;00:20:05;94;109;558;;;;;;;;;;;;;;;;
23/07/2023;00:20:08;73;109;559;;;;;;;;;;;;;;;;
23/07/2023;00:20:11;88;109;560;;;;;;;;;;;;;;;;
23/07/2023;00:20:13;53;109;561;;;;;;;;;;;;;;;;
23/07/2023;00:20:15;81;109;562;;;;;;;;;;;;;;;;
23/07/2023;00:20:17;78;109;563;;;;;;;;;;;;;;;;
23/07/2023;00:20:18;30;109;564;;;;;;;;;;;;;;;;
23/07/2023;00:20:21;89;109;565;;;;;;;;;;;;;;;;
23/07/2023;00:20:22;63;109;566;;;;;;;;;;;;;;;;
23/07/2023;00:20:24;57;109;567;;;;;;;;;;;;;;;;
23/07/2023;00:20:24;9;109;568;;;;;;;;;;;;;;;;
23/07/2023;00:20:27;80;109;569;;;;;;;;;;;;;;;;
23/07/2023;00:20:29;85;109;570;;;;;;;;;;;;;;;;
23/07/2023;00:20:31;68;109;571;;;;;;;;;;;;;;;;
23/07/2023;00:20:33;50;109;572;;;;;;;;;;;;;;;;
23/07/2023;00:20:35;82;109;573;;;;;;;;;;;;;;;;
23/07/2023;00:20:38;77;109;574;;;;;;;;;;;;;;;;
23/07/2023;00:20:40;71;109;575;;;;;;;;;;;;;;;;
23/07/2023;00:20:41;57;109;576;;;;;;;;;;;;;;;;
23/07/2023;00:20:43;42;109;577;;;;;;;;;;;;;;;;
23/07/2023;00:20:44;57;109;578;;;;;;;;;;;;;;;;
23/07/2023;00:20:47;85;109;579;;;;;;;;;;;;;;;;
23/07/2023;00:20:50;78;109;580;;;;;;;;;;;;;;;;
23/07/2023;00:20:52;83;109;581;;;;;;;;;;;;;;;;
23/07/2023;00:20:54;65;109;582;;;;;;;;;;;;;;;;
23/07/2023;00:20:56;56;109;583;;;;;;;;;;;;;;;;
23/07/2023;00:20:58;67;109;584;;;;;;;;;;;;;;;;
23/07/2023;00:21:00;81;109;585;;;;;;;;;;;;;;;;
23/07/2023;00:21:02;46;109;586;;;;;;;;;;;;;;;;
23/07/2023;00:21:04;78;109;587;;;;;;;;;;;;;;;;
23/07/2023;00:21:06;61;109;588;;;;;;;;;;;;;;;;
23/07/2023;00:21:08;72;109;589;;;;;;;;;;;;;;;;
23/07/2023;00:21:09;44;109;590;;;;;;;;;;;;;;;;
23/07/2023;00:21:10;44;109;591;;;;;;;;;;;;;;;;
23/07/2023;00:21:13;72;109;592;;;;;;;;;;;;;;;;
23/07/2023;00:21:13;13;109;593;;;;;;;;;;;;;;;;
23/07/2023;00:21:16;99;109;594;;;;;;;;;;;;;;;;
23/07/2023;00:21:18;75;109;595;;;;;;;;;;;;;;;;
23/07/2023;00:21:21;72;109;596;;;;;;;;;;;;;;;;
23/07/2023;00:21:23;60;109;597;;;;;;;;;;;;;;;;
23/07/2023;00:21:24;63;109;598;;;;;;;;;;;;;;;;
23/07/2023;00:21:27;93;109;599;;;;;;;;;;;;;;;;
23/07/2023;00:21:29;49;109;600;;;;;;;;;;;;;;;;
23/07/2023;00:21:31;66;109;601;;;;;;;;;;;;;;;;
23/07/2023;00:21:32;55;109;602;;;;;;;;;;;;;;;;
23/07/2023;00:21:34;68;109;603;;;;;;;;;;;;;;;;
23/07/2023;00:21:36;70;109;604;;;;;;;;;;;;;;;;
23/07/2023;00:21:39;71;109;605;;;;;;;;;;;;;;;;
23/07/2023;00:21:41;79;109;606;;;;;;;;;;;;;;;;
23/07/2023;00:21:42;42;109;607;;;;;;;;;;;;;;;;
23/07/2023;00:21:43;48;109;608;;;;;;;;;;;;;;;;
23/07/2023;00:21:46;79;109;609;;;;;;;;;;;;;;;;
23/07/2023;00:21:47;48;109;610;;;;;;;;;;;;;;;;
23/07/2023;00:21:48;46;109;611;;;;;;;;;;;;;;;;
23/07/2023;00:21:50;52;109;612;;;;;;;;;;;;;;;;
23/07/2023;00:21:52;77;109;613;;;;;;;;;;;;;;;;
23/07/2023;00:21:55;106;109;614;;;;;;;;;;;;;;;;
23/07/2023;00:21:56;31;109;615;;;;;;;;;;;;;;;;
23/07/2023;00:21:57;42;109;616;;;;;;;;;;;;;;;;
23/07/2023;00:22:01;101;109;617;;;;;;;;;;;;;;;;
23/07/2023;00:22:02;37;109;618;;;;;;;;;;;;;;;;
23/07/2023;00:22:03;47;109;619;;;;;;;;;;;;;;;;
23/07/2023;00:22:06;86;109;620;;;;;;;;;;;;;;;;
23/07/2023;00:22:08;64;109;621;;;;;;;;;;;;;;;;
23/07/2023;00:22:10;74;109;622;;;;;;;;;;;;;;;;
23/07/2023;00:22:12;70;109;623;;;;;;;;;;;;;;;;
23/07/2023;00:22:15;65;109;624;;;;;;;;;;;;;;;;
23/07/2023;00:22:17;77;109;625;;;;;;;;;;;;;;;;
23/07/2023;00:22:20;80;109;626;;;;;;;;;;;;;;;;
