Date;Heure;Score;Score max;Essai;;;;;;;;;;;;MOY score;Entendu score;temps jeu;Nombre essai;Temps moyen essai (secondes) 
23/07/2023;00:22:22;84;109;627;;;;;;;;;;;;;;;;
23/07/2023;00:22:25;81;109;628;;;;;;;;;;;;;;;;
23/07/2023;00:22:27;70;109;629;;;;;;;;;;;;;;;;
23/07/2023;00:22:29;59;109;630;;;;;;;;;;;;;;;;
23/07/2023;00:22:31;79;109;631;;;;;;;;;;;;;;;;
23/07/2023;00:22:32;30;109;632;;;;;;;;;;;;;;;;
23/07/2023;00:22:34;68;109;633;;;;;;;;;;;;;;;;
23/07/2023;00:22:36;79;109;634;;;;;;;;;;;;;;;;
23/07/2023;00:22:38;56;109;635;;;;;;;;;;;;;;;;
23/07/2023;00:22:40;63;109;636;;;;;;;;;;;;;;;;
23/07/2023;00:22:43;98;109;637;;;;;;;;;;;;;;;;
23/07/2023;00:22:46;80;109;638;;;;;;;;;;;;;;;;
23/07/2023;00:22:47;32;109;639;;;;;;;;;;;;;;;;
23/07/2023;00:22:49;69;109;640;;;;;;;;;;;;;;;;
23/07/2023;00:22:52;96;109;641;;;;;;;;;;;;;;;;
23/07/2023;00:22:56;85;109;642;;;;;;;;;;;;;;;;
23/07/2023;00:22:57;46;109;643;;;;;;;;;;;;;;;;
23/07/2023;00:23:00;83;109;644;;;;;;;;;;;;;;;;
23/07/2023;00:23:02;78;109;645;;;;;;;;;;;;;;;;
23/07/2023;00:23:03;26;109;646;;;;;;;;;;;;;;;;
23/07/2023;00:23:04;51;109;647;;;;;;;;;;;;;;;;
23/07/2023;00:23:06;52;109;648;;;;;;;;;;;;;;;;
23/07/2023;00:23:08;60;109;649;;;;;;;;;;;;;;;;
23/07/2023;00:23:10;91;109;650;;;;;;;;;;;;;;;;
23/07/2023;00:23:13;85;109;651;;;;;;;;;;;;;;;;
23/07/2023;00:23:14;37;109;652;;;;;;;;;;;;;;;;
23/07/2023;00:23:17;92;109;653;;;;;;;;;;;;;;;;
23/07/2023;00:23:18;36;109;654;;;;;;;;;;;;;;;;
23/07/2023;00:23:20;64;109;655;;;;;;;;;;;;;;;;
23/07/2023;00:23:21;39;109;656;;;;;;;;;;;;;;;;
23/07/2023;00:23:23;67;109;657;;;;;;;;;;;;;;;;
23/07/2023;00:23:25;35;109;658;;;;;;;;;;;;;;;;
23/07/2023;00:23:27;71;109;659;;;;;;;;;;;;;;;;
23/07/2023;00:23:28;42;109;660;;;;;;;;;;;;;;;;
23/07/2023;00:23:30;60;109;661;;;;;;;;;;;;;;;;
23/07/2023;00:23:31;60;109;662;;;;;;;;;;;;;;;;
23/07/2023;00:23:34;75;109;663;;;;;;;;;;;;;;;;
23/07/2023;00:23:35;45;109;664;;;;;;;;;;;;;;;;
23/07/2023;00:23:37;61;109;665;;;;;;;;;;;;;;;;
23/07/2023;00:23:38;42;109;666;;;;;;;;;;;;;;;;
23/07/2023;00:23:41;89;109;667;;;;;;;;;;;;;;;;
23/07/2023;00:23:42;47;109;668;;;;;;;;;;;;;;;;
23/07/2023;00:23:45;80;109;669;;;;;;;;;;;;;;;;
23/07/2023;00:23:48;90;109;670;;;;;;;;;;;;;;;;
23/07/2023;00:23:49;55;109;671;;;;;;;;;;;;;;;;
23/07/2023;00:23:52;79;109;672;;;;;;;;;;;;;;;;
23/07/2023;00:23:54;73;109;673;;;;;;;;;;;;;;;;
23/07/2023;00:23:57;68;109;674;;;;;;;;;;;;;;;;
23/07/2023;00:23:58;51;109;675;;;;;;;;;;;;;;;;
23/07/2023;00:24:00;77;109;676;;;;;;;;;;;;;;;;
23/07/2023;00:24:01;36;109;677;;;;;;;;;;;;;;;;
23/07/2023;00:24:02;26;109;678;;;;;;;;;;;;;;;;
23/07/2023;00:24:03;42;109;679;;;;;;;;;;;;;;;;
23/07/2023;00:24:06;76;109;680;;;;;;;;;;;;;;;;
23/07/2023;00:24:08;82;109;681;;;;;;;;;;;;;;;;
23/07/2023;00:24:10;77;109;682;;;;;;;;;;;;;;;;
23/07/2023;00:24:12;68;109;683;;;;;;;;;;;;;;;;
23/07/2023;00:24:13;28;109;684;;;;;;;;;;;;;;;;
23/07/2023;00:24:15;52;109;685;;;;;;;;;;;;;;;;
23/07/2023;00:24:17;82;109;686;;;;;;;;;;;;;;;;
23/07/2023;00:24:18;50;109;687;;;;;;;;;;;;;;;;
23/07/2023;00:24:21;72;109;688;;;;;;;;;;;;;;;;
23/07/2023;00:24:23;73;109;689;;;;;;;;;;;;;;;;
23/07/2023;00:24:25;65;109;690;;;;;;;;;;;;;;;;
23/07/2023;00:24:27;63;109;691;;;;;;;;;;;;;;;;
23/07/2023;00:24:29;59;109;692;;;;;;;;;;;;;;;;
23/07/2023;00:24:31;84;109;693;;;;;;;;;;;;;;;;
23/07/2023;00:24:34;80;109;694;;;;;;;;;;;;;;;;
23/07/2023;00:24:36;76;109;695;;;;;;;;;;;;;;;;
23/07/2023;00:24:38;64;109;696;;;;;;;;;;;;;;;;
23/07/2023;00:24:41;79;109;697;;;;;;;;;;;;;;;;
23/07/2023;00:24:42;32;109;698;;;;;;;;;;;;;;;;
23/07/2023;00:24:44;77;109;699;;;;;;;;;;;;;;;;
23/07/2023;00:24:47;82;109;700;;;;;;;;;;;;;;;;
23/07/2023;00:24:49;79;109;701;;;;;;;;;;;;;;;;
23/07/2023;00:24:50;40;109;702;;;;;;;;;;;;;;;;
23/07/2023;00:24:53;71;109;703;;;;;;;;;;;;;;;;
23/07/2023;00:24:55;65;109;704;;;;;;;;;;;;;;;;
23/07/2023;00:24:57;79;109;705;;;;;;;;;;;;;;;;
23/07/2023;00:24:58;16;109;706;;;;;;;;;;;;;;;;
23/07/2023;00:25:00;64;109;707;;;;;;;;;;;;;;;;
23/07/2023;00:25:02;75;109;708;;;;;;;;;;;;;;;;
23/07/2023;00:25:04;49;109;709;;;;;;;;;;;;;;;;
23/07/2023;00:25:05;57;109;710;;;;;;;;;;;;;;;;
23/07/2023;00:25:09;68;109;711;;;;;;;;;;;;;;;;
23/07/2023;00:25:12;87;109;712;;;;;;;;;;;;;;;;
23/07/2023;00:25:14;61;109;713;;;;;;;;;;;;;;;;
23/07/2023;00:25:16;74;109;714;;;;;;;;;;;;;;;;
23/07/2023;00:25:17;28;109;715;;;;;;;;;;;;;;;;
23/07/2023;00:25:18;29;109;716;;;;;;;;;;;;;;;;
23/07/2023;00:25:18;3;109;717;;;;;;;;;;;;;;;;
23/07/2023;00:25:21;93;109;718;;;;;;;;;;;;;;;;
23/07/2023;00:25:23;81;109;719;;;;;;;;;;;;;;;;
23/07/2023;00:25:25;63;109;720;;;;;;;;;;;;;;;;
23/07/2023;00:25:27;67;109;721;;;;;;;;;;;;;;;;
23/07/2023;00:25:29;65;109;722;;;;;;;;;;;;;;;;
23/07/2023;00:25:31;61;109;723;;;;;;;;;;;;;;;;
23/07/2023;00:25:34;88;109;724;;;;;;;;;;;;;;;;
23/07/2023;00:25:35;40;109;725;;;;;;;;;;;;;;;;
23/07/2023;00:25:38;79;109;726;;;;;;;;;;;;;;;;
23/07/2023;00:25:40;66;109;727;;;;;;;;;;;;;;;;
23/07/2023;00:25:41;49;109;728;;;;;;;;;;;;;;;;
23/07/2023;00:25:42;39;109;729;;;;;;;;;;;;;;;;
23/07/2023;00:25:44;68;109;730;;;;;;;;;;;;;;;;
23/07/2023;00:25:46;54;109;731;;;;;;;;;;;;;;;;
23/07/2023;00:25:47;53;109;732;;;;;;;;;;;;;;;;
23/07/2023;00:25:49;43;109;733;;;;;;;;;;;;;;;;
23/07/2023;00:25:50;58;109;734;;;;;;;;;;;;;;;;
23/07/2023;00:25:53;72;109;735;;;;;;;;;;;;;;;;
23/07/2023;00:25:56;93;109;736;;;;;;;;;;;;;;;;
23/07/2023;00:25:58;87;109;737;;;;;;;;;;;;;;;;
23/07/2023;00:26:00;71;109;738;;;;;;;;;;;;;;;;
23/07/2023;00:26:03;71;109;739;;;;;;;;;;;;;;;;
23/07/2023;00:26:05;78;109;740;;;;;;;;;;;;;;;;
23/07/2023;00:26:07;60;109;741;;;;;;;;;;;;;;;;
23/07/2023;00:26:08;30;109;742;;;;;;;;;;;;;;;;
23/07/2023;00:26:10;87;109;743;;;;;;;;;;;;;;;;
23/07/2023;00:26:11;39;109;744;;;;;;;;;;;;;;;;
23/07/2023;00:26:14;75;109;745;;;;;;;;;;;;;;;;
23/07/2023;00:26:17;86;109;746;;;;;;;;;;;;;;;;
23/07/2023;00:26:19;61;109;747;;;;;;;;;;;;;;;;
23/07/2023;00:26:21;73;109;748;;;;;;;;;;;;;;;;
23/07/2023;00:26:23;66;109;749;;;;;;;;;;;;;;;;
23/07/2023;00:26:25;73;109;750;;;;;;;;;;;;;;;;
23/07/2023;00:26:27;64;109;751;;;;;;;;;;;;;;;;
23/07/2023;00:26:29;73;109;752;;;;;;;;;;;;;;;;
23/07/2023;00:26:30;33;109;753;;;;;;;;;;;;;;;;
23/07/2023;00:26:32;59;109;754;;;;;;;;;;;;;;;;
23/07/2023;00:26:34;67;109;755;;;;;;;;;;;;;;;;
23/07/2023;00:26:36;63;109;756;;;;;;;;;;;;;;;;
23/07/2023;00:26:37;65;109;757;;;;;;;;;;;;;;;;
23/07/2023;00:26:40;66;109;758;;;;;;;;;;;;;;;;
23/07/2023;00:26:41;39;109;759;;;;;;;;;;;;;;;;
23/07/2023;00:26:44;82;109;760;;;;;;;;;;;;;;;;
23/07/2023;00:26:45;53;109;761;;;;;;;;;;;;;;;;
23/07/2023;00:26:47;72;109;762;;;;;;;;;;;;;;;;
23/07/2023;00:26:50;84;109;763;;;;;;;;;;;;;;;;
23/07/2023;00:26:51;25;109;764;;;;;;;;;;;;;;;;
23/07/2023;00:26:53;50;109;765;;;;;;;;;;;;;;;;
23/07/2023;00:26:54;47;109;766;;;;;;;;;;;;;;;;
23/07/2023;00:26:54;16;109;767;;;;;;;;;;;;;;;;
23/07/2023;00:26:55;7;109;768;;;;;;;;;;;;;;;;
23/07/2023;00:26:56;55;109;769;;;;;;;;;;;;;;;;
23/07/2023;00:26:58;61;109;770;;;;;;;;;;;;;;;;
23/07/2023;00:27:01;91;109;771;;;;;;;;;;;;;;;;
23/07/2023;00:27:03;67;109;772;;;;;;;;;;;;;;;;
23/07/2023;00:27:06;91;109;773;;;;;;;;;;;;;;;;
23/07/2023;00:27:08;56;109;774;;;;;;;;;;;;;;;;
23/07/2023;00:27:10;68;109;775;;;;;;;;;;;;;;;;
23/07/2023;00:27:12;69;109;776;;;;;;;;;;;;;;;;
23/07/2023;00:27:13;52;109;777;;;;;;;;;;;;;;;;
23/07/2023;00:27:15;65;109;778;;;;;;;;;;;;;;;;
23/07/2023;00:27:17;61;109;779;;;;;;;;;;;;;;;;
23/07/2023;00:27:18;55;109;780;;;;;;;;;;;;;;;;
23/07/2023;00:27:21;80;109;781;;;;;;;;;;;;;;;;
23/07/2023;00:27:22;48;109;782;;;;;;;;;;;;;;;;
23/07/2023;00:27:23;44;109;783;;;;;;;;;;;;;;;;
23/07/2023;00:27:26;85;109;784;;;;;;;;;;;;;;;;
23/07/2023;00:27:28;73;109;785;;;;;;;;;;;;;;;;
23/07/2023;00:27:29;51;109;786;;;;;;;;;;;;;;;;
23/07/2023;00:27:31;59;109;787;;;;;;;;;;;;;;;;
23/07/2023;00:27:33;71;109;788;;;;;;;;;;;;;;;;
23/07/2023;00:27:33;5;109;789;;;;;;;;;;;;;;;;
23/07/2023;00:27:36;76;109;790;;;;;;;;;;;;;;;;
23/07/2023;00:27:38;49;109;791;;;;;;;;;;;;;;;;
23/07/2023;00:27:41;84;109;792;;;;;;;;;;;;;;;;
23/07/2023;00:27:42;38;109;793;;;;;;;;;;;;;;;;
23/07/2023;00:27:45;88;109;794;;;;;;;;;;;;;;;;
23/07/2023;00:27:47;81;109;795;;;;;;;;;;;;;;;;
23/07/2023;00:27:50;72;109;796;;;;;;;;;;;;;;;;
23/07/2023;00:27:51;38;109;797;;;;;;;;;;;;;;;;
23/07/2023;00:27:53;73;109;798;;;;;;;;;;;;;;;;
23/07/2023;00:27:55;54;109;799;;;;;;;;;;;;;;;;
23/07/2023;00:27:56;37;109;800;;;;;;;;;;;;;;;;
23/07/2023;00:27:57;56;109;801;;;;;;;;;;;;;;;;
23/07/2023;00:28:00;79;109;802;;;;;;;;;;;;;;;;
23/07/2023;00:28:02;66;109;803;;;;;;;;;;;;;;;;
23/07/2023;00:28:05;80;109;804;;;;;;;;;;;;;;;;
23/07/2023;00:28:08;82;109;805;;;;;;;;;;;;;;;;
23/07/2023;00:28:12;104;109;806;;;;;;;;;;;;;;;;
23/07/2023;00:28:14;61;109;807;;;;;;;;;;;;;;;;
23/07/2023;00:28:16;69;109;808;;;;;;;;;;;;;;;;
23/07/2023;00:28:18;68;109;809;;;;;;;;;;;;;;;;
23/07/2023;00:28:21;85;109;810;;;;;;;;;;;;;;;;
23/07/2023;00:28:22;46;109;811;;;;;;;;;;;;;;;;
23/07/2023;00:28:24;46;109;812;;;;;;;;;;;;;;;;
23/07/2023;00:28:27;91;109;813;;;;;;;;;;;;;;;;
23/07/2023;00:28:29;82;109;814;;;;;;;;;;;;;;;;
23/07/2023;00:28:32;80;109;815;;;;;;;;;;;;;;;;
23/07/2023;00:28:34;81;109;816;;;;;;;;;;;;;;;;
23/07/2023;00:28:37;83;109;817;;;;;;;;;;;;;;;;
23/07/2023;00:28:38;52;109;818;;;;;;;;;;;;;;;;
23/07/2023;00:28:40;48;109;819;;;;;;;;;;;;;;;;
23/07/2023;00:28:42;86;109;820;;;;;;;;;;;;;;;;
23/07/2023;00:28:43;23;109;821;;;;;;;;;;;;;;;;
23/07/2023;00:28:45;50;109;822;;;;;;;;;;;;;;;;
23/07/2023;00:28:48;79;109;823;;;;;;;;;;;;;;;;
23/07/2023;00:28:49;57;109;824;;;;;;;;;;;;;;;;
23/07/2023;00:28:52;73;109;825;;;;;;;;;;;;;;;;
23/07/2023;00:28:54;70;109;826;;;;;;;;;;;;;;;;
23/07/2023;00:28:57;76;109;827;;;;;;;;;;;;;;;;
23/07/2023;00:28:59;66;109;828;;;;;;;;;;;;;;;;
23/07/2023;00:29:01;78;109;829;;;;;;;;;;;;;;;;
23/07/2023;00:29:03;56;109;830;;;;;;;;;;;;;;;;
23/07/2023;00:29:06;67;109;831;;;;;;;;;;;;;;;;
23/07/2023;00:29:07;42;109;832;;;;;;;;;;;;;;;;
23/07/2023;00:29:10;70;109;833;;;;;;;;;;;;;;;;
23/07/2023;00:29:11;55;109;834;;;;;;;;;;;;;;;;
23/07/2023;00:29:13;46;109;835;;;;;;;;;;;;;;;;
23/07/2023;00:29:15;66;109;836;;;;;;;;;;;;;;;;
23/07/2023;00:29:17;78;109;837;;;;;;;;;;;;;;;;
23/07/2023;00:29:19;82;109;838;;;;;;;;;;;;;;;;
23/07/2023;00:29:22;66;109;839;;;;;;;;;;;;;;;;
23/07/2023;00:29:24;83;109;840;;;;;;;;;;;;;;;;
23/07/2023;00:29:26;70;109;841;;;;;;;;;;;;;;;;
23/07/2023;00:29:30;90;109;842;;;;;;;;;;;;;;;;
23/07/2023;00:29:31;41;109;843;;;;;;;;;;;;;;;;
23/07/2023;00:29:32;47;109;844;;;;;;;;;;;;;;;;
23/07/2023;00:29:32;2;109;845;;;;;;;;;;;;;;;;
23/07/2023;00:29:33;30;109;846;;;;;;;;;;;;;;;;
23/07/2023;00:29:35;70;109;847;;;;;;;;;;;;;;;;
23/07/2023;00:29:37;61;109;848;;;;;;;;;;;;;;;;
23/07/2023;00:29:39;62;109;849;;;;;;;;;;;;;;;;
23/07/2023;00:29:41;57;109;850;;;;;;;;;;;;;;;;
23/07/2023;00:29:43;65;109;851;;;;;;;;;;;;;;;;
23/07/2023;00:29:44;55;109;852;;;;;;;;;;;;;;;;
23/07/2023;00:29:45;39;109;853;;;;;;;;;;;;;;;;
23/07/2023;00:29:47;50;109;854;;;;;;;;;;;;;;;;
23/07/2023;00:29:49;69;109;855;;;;;;;;;;;;;;;;
23/07/2023;00:29:51;49;109;856;;;;;;;;;;;;;;;;
23/07/2023;00:29:52;59;109;857;;;;;;;;;;;;;;;;
23/07/2023;00:29:54;47;109;858;;;;;;;;;;;;;;;;
23/07/2023;00:29:55;49;109;859;;;;;;;;;;;;;;;;
23/07/2023;00:29:57;62;109;860;;;;;;;;;;;;;;;;
23/07/2023;00:29:59;64;109;861;;;;;;;;;;;;;;;;
23/07/2023;00:29:59;28;109;862;;;;;;;;;;;;;;;;
23/07/2023;00:30:01;58;109;863;;;;;;;;;;;;;;;;
23/07/2023;00:30:03;66;109;864;;;;;;;;;;;;;;;;
23/07/2023;00:30:06;70;109;865;;;;;;;;;;;;;;;;
23/07/2023;00:30:08;63;109;866;;;;;;;;;;;;;;;;
23/07/2023;00:30:10;85;109;867;;;;;;;;;;;;;;;;
23/07/2023;00:30:12;42;109;868;;;;;;;;;;;;;;;;
23/07/2023;00:30:13;48;109;869;;;;;;;;;;;;;;;;
23/07/2023;00:30:16;73;109;870;;;;;;;;;;;;;;;;
23/07/2023;00:30:18;69;109;871;;;;;;;;;;;;;;;;
23/07/2023;00:30:20;74;109;872;;;;;;;;;;;;;;;;
23/07/2023;00:30:23;72;109;873;;;;;;;;;;;;;;;;
23/07/2023;00:30:25;56;109;874;;;;;;;;;;;;;;;;
23/07/2023;00:30:26;47;109;875;;;;;;;;;;;;;;;;
23/07/2023;00:30:28;62;109;876;;;;;;;;;;;;;;;;
23/07/2023;00:30:30;57;109;877;;;;;;;;;;;;;;;;
23/07/2023;00:30:32;71;109;878;;;;;;;;;;;;;;;;
23/07/2023;00:30:35;81;109;879;;;;;;;;;;;;;;;;
23/07/2023;00:30:37;44;109;880;;;;;;;;;;;;;;;;
23/07/2023;00:30:38;41;109;881;;;;;;;;;;;;;;;;
23/07/2023;00:30:40;64;109;882;;;;;;;;;;;;;;;;
23/07/2023;00:30:42;71;109;883;;;;;;;;;;;;;;;;
23/07/2023;00:30:45;90;109;884;;;;;;;;;;;;;;;;
23/07/2023;00:30:47;61;109;885;;;;;;;;;;;;;;;;
23/07/2023;00:30:50;95;109;886;;;;;;;;;;;;;;;;
23/07/2023;00:30:51;40;109;887;;;;;;;;;;;;;;;;
23/07/2023;00:30:54;90;109;888;;;;;;;;;;;;;;;;
23/07/2023;00:30:56;60;109;889;;;;;;;;;;;;;;;;
23/07/2023;00:30:57;52;109;890;;;;;;;;;;;;;;;;
23/07/2023;00:31:00;79;109;891;;;;;;;;;;;;;;;;
23/07/2023;00:31:03;81;109;892;;;;;;;;;;;;;;;;
23/07/2023;00:31:05;66;109;893;;;;;;;;;;;;;;;;
23/07/2023;00:31:06;46;109;894;;;;;;;;;;;;;;;;
23/07/2023;00:31:07;49;109;895;;;;;;;;;;;;;;;;
23/07/2023;00:31:08;14;109;896;;;;;;;;;;;;;;;;
23/07/2023;00:31:10;69;109;897;;;;;;;;;;;;;;;;
23/07/2023;00:31:12;75;109;898;;;;;;;;;;;;;;;;
23/07/2023;00:31:15;76;109;899;;;;;;;;;;;;;;;;
23/07/2023;00:31:17;70;109;900;;;;;;;;;;;;;;;;
23/07/2023;00:31:19;58;109;901;;;;;;;;;;;;;;;;
23/07/2023;00:31:21;77;109;902;;;;;;;;;;;;;;;;
23/07/2023;00:31:23;61;109;903;;;;;;;;;;;;;;;;
23/07/2023;00:31:24;30;109;904;;;;;;;;;;;;;;;;
23/07/2023;00:31:26;63;109;905;;;;;;;;;;;;;;;;
23/07/2023;00:31:28;66;109;906;;;;;;;;;;;;;;;;
23/07/2023;00:31:30;75;109;907;;;;;;;;;;;;;;;;
23/07/2023;00:31:32;65;109;908;;;;;;;;;;;;;;;;
23/07/2023;00:31:33;43;109;909;;;;;;;;;;;;;;;;
23/07/2023;00:31:37;84;109;910;;;;;;;;;;;;;;;;
23/07/2023;00:31:38;62;109;911;;;;;;;;;;;;;;;;
23/07/2023;00:31:41;72;109;912;;;;;;;;;;;;;;;;
23/07/2023;00:31:43;69;109;913;;;;;;;;;;;;;;;;
23/07/2023;00:31:44;34;109;914;;;;;;;;;;;;;;;;
23/07/2023;00:31:45;49;109;915;;;;;;;;;;;;;;;;
23/07/2023;00:31:48;84;109;916;;;;;;;;;;;;;;;;
23/07/2023;00:31:49;38;109;917;;;;;;;;;;;;;;;;
23/07/2023;00:31:52;87;109;918;;;;;;;;;;;;;;;;
23/07/2023;00:31:55;75;109;919;;;;;;;;;;;;;;;;
23/07/2023;00:31:56;54;109;920;;;;;;;;;;;;;;;;
23/07/2023;00:31:59;76;109;921;;;;;;;;;;;;;;;;
23/07/2023;00:32:00;61;109;922;;;;;;;;;;;;;;;;
23/07/2023;00:32:02;63;109;923;;;;;;;;;;;;;;;;
23/07/2023;00:32:06;100;109;924;;;;;;;;;;;;;;;;
23/07/2023;00:32:07;52;109;925;;;;;;;;;;;;;;;;
23/07/2023;00:32:09;59;109;926;;;;;;;;;;;;;;;;
23/07/2023;00:32:12;93;109;927;;;;;;;;;;;;;;;;
23/07/2023;00:32:13;37;109;928;;;;;;;;;;;;;;;;
23/07/2023;00:32:15;42;109;929;;;;;;;;;;;;;;;;
23/07/2023;00:32:16;26;109;930;;;;;;;;;;;;;;;;
23/07/2023;00:32:17;61;109;931;;;;;;;;;;;;;;;;
23/07/2023;00:32:19;63;109;932;;;;;;;;;;;;;;;;
23/07/2023;00:32:21;51;109;933;;;;;;;;;;;;;;;;
23/07/2023;00:32:23;56;109;934;;;;;;;;;;;;;;;;
23/07/2023;00:32:25;70;109;935;;;;;;;;;;;;;;;;
23/07/2023;00:32:28;74;109;936;;;;;;;;;;;;;;;;
23/07/2023;00:32:30;80;109;937;;;;;;;;;;;;;;;;
23/07/2023;00:32:32;44;109;938;;;;;;;;;;;;;;;;
23/07/2023;00:32:32;24;109;939;;;;;;;;;;;;;;;;
23/07/2023;00:32:34;60;109;940;;;;;;;;;;;;;;;;
23/07/2023;00:32:36;48;109;941;;;;;;;;;;;;;;;;
